0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193
-2.2433875,-2.33193,-2.3021727,-3.508915,-2.2391243,-2.2191882,-2.2346158,-2.302122,-2.0009863,-1.6767058,-1.5364003,-1.3160515,-1.2659413,-1.1673574,-0.939672,-0.8077018,-1.0070417,-1.1803222,-1.3420994,-1.2252163,-0.8333505,-0.5219608,-0.24592462,-0.10245831,-0.02670183,0.04306145,0.011335418,-0.050020322,-0.20252748,-0.21661933,-0.3835955,-0.7148028,-0.8532692,-1.6078818,-2.0434713,-1.8007212,-1.3985369,-1.277563,-1.0819746,-0.7550835,-0.59846306,-0.77546513,-1.1606548,-1.48654,-1.614749,-1.720218,-1.622541,-1.2501152,-1.0563319,-0.9593648,-0.9213064,-0.86955583,-0.87691617,-1.1617615,-1.4057763,-1.477977,-1.2721388,-1.0511069,-0.55101144,0.27959192,2.4326124,5.2675853,7.29643,8.383157,9.601505,10.270402,10.575157,10.626253,10.572303,10.314928,9.807516,8.522674,5.7695556,2.1847847,0.10025968,-0.17442009,-0.18810542,-0.419839,-0.74555016,-1.0983844,-1.3701737,-1.5407815,-1.5173206,-1.7073691,-1.7962574,-1.783055,-1.6294863,-1.1354803,-0.86467606,-0.6849259,-0.6496139,-0.64389426,-0.68525577,-0.7528939,-0.7792555,-0.40050066,-0.16944253,-0.600149,-0.98269045,-1.2132818,-1.227748,-1.0170616,-0.89554995,-0.768742,-0.68571365,-0.76854265,-1.1888957,-1.7242618,-1.8622694,-1.8777812,-1.5705674,-1.6554934,-1.4867096,-0.9644091,-1.0453837,-1.8839462,-2.2550418,-1.6110015,-0.3707129,0.20056103,0.832395,1.8744284,2.4758444,2.6372342,2.7661083,2.72464,2.4632463,1.9110466,1.2584279,0.8997499,0.5188907,0.0733847,-0.44328406,-0.8565319,-1.107817,-1.204736,-1.334416,-1.4572833,-1.3365297,-1.1466341,-0.9644616,-0.90935755,-0.9435232,-1.2170552,-1.8084297,-2.2566886,-2.3362668,-2.059063,-2.078233,-1.8929287,-2.0078235,-2.1185436,-2.237171,-2.1658416,-1.7095562,-0.7676322,-0.07006404,0.90594244,1.8098302,2.3219156,2.786902,3.071774,3.055098,2.9425235,2.7996569,2.6566737,2.5157182,2.2027285,1.7369015,1.048395,0.22654444,-1.1199961,-1.4505993,-1.2195659,-1.0649762,-0.8162495,-0.7077229,-0.69761866,-0.7127366,-0.79007226,-1.0055071,-1.4786036,-2.2267928,-2.4260113,-2.0940113,-1.6250196,-1.422069,-1.5543623,-1.7699856,-2.018234,-2.4424284,-2.5796545,-3.5088744,-3.50891
-6.034977,-5.868444,-5.875126,-3.7012868,-5.976575,-5.9663,-5.926387,-5.7646055,-5.3815713,-5.091212,-4.9737425,-4.6300564,-4.4035354,-4.338044,-4.1624274,-3.9737308,-3.7860599,-3.631133,-3.4028506,-3.1706963,-2.9299026,-2.7928438,-2.9418943,-3.0403583,-3.098718,-3.1118536,-3.1249921,-3.105156,-3.0644965,-3.2286892,-3.4525528,-3.3172584,-2.9980683,-3.0988073,-2.9941063,-3.1582594,-3.6880894,-3.9205728,-3.9010868,-4.1380906,-4.2817307,-4.217316,-3.816645,-3.362482,-3.0977411,-3.0960722,-2.7520347,-2.6158376,-2.6635838,-2.7132902,-2.6709409,-2.640868,-2.5953007,-2.5048203,-2.6886954,-3.2823877,-3.7295985,-3.8842885,-4.113085,-4.4311905,-4.754592,-4.7768927,-4.5139174,-4.3318677,-4.05568,-3.8615544,-3.746888,-3.7317913,-3.6872988,-3.558348,-3.2589624,-2.9175653,-3.4230697,-4.2260084,-4.204283,-4.1971674,-4.189171,-3.965544,-3.7191443,-3.9888473,-4.13581,-2.9475749,-2.1863856,-1.965924,-1.8804584,-2.052029,-2.2283068,-2.0586784,-1.8184876,-2.1350384,-1.9997172,-1.7296131,-1.4426985,-0.9128034,-0.20387103,0.36249676,0.5806531,0.89348316,1.3298306,1.6110767,1.448839,0.80243105,-0.15547505,-0.8925995,-1.3261647,-1.5030358,-1.8211212,-2.397112,-2.936238,-4.1227336,-4.3942785,-4.2177167,-4.360612,-4.920531,-5.3279543,-5.314973,-4.974556,-4.061532,-3.3406603,-3.105333,-2.8458564,-2.7874053,-2.808173,-2.8328505,-2.821819,-2.8523192,-2.806786,-2.6943264,-2.4401102,-2.2341747,-1.958061,-1.9609312,-1.9752529,-2.1626782,-2.359387,-2.495967,-2.5038652,-2.5707924,-2.6993003,-2.9624796,-3.0667338,-3.14993,-3.6772776,-4.0561686,-4.276317,-4.2783446,-4.207288,-3.9857013,-3.4209414,-3.0370202,-2.8249187,-2.8248448,-2.863089,-2.957532,-2.7310667,-2.205687,-2.0240533,-2.3215325,-2.6439266,-2.7350032,-2.689147,-2.5184615,-2.4532473,-2.461454,-2.4331186,-2.1947904,-1.9304807,-1.5483885,-1.3126279,-1.2895826,-1.9612677,-2.2135086,-2.1723742,-2.2649825,-2.3133981,-2.671707,-3.0597193,-3.4043393,-3.602326,-3.7532983,-3.731566,-3.5630968,-3.6467795,-3.7480834,-3.787382,-3.9301276,-3.9741445,-4.0601654,-4.068235,-4.158569,-4.3517423,-4.422089,-3.700706,-3.700647
0.58230686,0.64366496,0.63485664,-0.87222946,0.5400183,0.49535716,0.43230924,0.45629758,0.24542257,0.34919244,0.8456931,1.2737772,1.5808977,1.7866595,1.7895637,1.7676129,1.8807596,1.9384282,1.7818906,1.2099499,0.6954955,0.41249794,0.2152752,0.12102884,0.10246192,0.07874818,0.13980186,0.16682597,0.051344946,0.038214877,0.7767505,2.3536887,3.0391932,3.3227954,3.3954463,3.343411,2.7433772,2.4909248,1.5698043,0.111644775,-0.45673227,-0.6969667,-0.79955655,-0.7977088,-0.9769793,-1.2129211,-0.5342523,-0.1825223,-0.08912906,-0.11381693,-0.08416103,-0.050000496,-0.013258159,-0.17505959,-0.50266486,-0.665502,-0.6367829,-0.66944265,-0.60278285,-0.4912539,-0.5568474,-0.5449634,-0.5298314,-0.6125773,-0.8704482,-1.0023599,-0.91284883,-0.8661556,-0.9349121,-0.71289223,-0.54896134,-0.71957004,-0.7597938,-0.4540723,-0.5154545,-0.6471416,-0.71590185,-0.68156374,-0.534182,-0.11114162,0.4535072,1.0567466,1.1147094,1.0667552,0.92200845,0.41156206,-0.2716107,-0.82646936,-1.9186659,-2.5431821,-2.5712485,-2.4781518,-2.2430964,-1.9636185,-1.647622,-1.58692,-1.0368859,0.109792314,1.3273499,2.6272953,4.052466,4.904487,5.3612227,5.5231423,5.3823953,5.3881855,5.5052032,5.287301,4.5273705,2.1842432,0.7926134,0.17713857,-0.6535609,-0.8638263,-0.1467309,0.14298798,0.4383126,0.48223302,-0.69778454,-1.5293164,-1.4569845,-1.1235123,-0.95149475,-0.8650742,-0.86347246,-0.8310891,-0.7906376,-0.557277,-0.15232354,0.050488383,0.2999294,0.5840608,0.8666888,1.192297,1.1254792,0.986425,0.9420737,0.95059043,0.72212565,0.43519258,-0.19036113,0.26211965,1.022306,1.7739725,2.462511,2.72782,2.688716,2.0814905,0.99222594,0.59414077,0.35294473,0.17172879,-0.08410019,-0.50874466,-1.0795116,-1.4240901,-1.5480709,-1.4802848,-1.3764127,-1.2830782,-1.0776796,-0.9867085,-0.9352611,-1.0061295,-1.159508,-1.4090326,-1.631372,-1.6979979,-1.4484105,-0.73174196,0.41476518,1.4291764,0.85872316,0.005646333,-0.76809,-1.7948709,-2.1525636,-2.1598306,-2.0128586,-1.8024149,-1.4634182,-0.8701003,-0.080124065,0.35511413,0.58552647,0.504274,0.38721508,0.41946205,0.306974,0.20199281,-0.24349189,-0.6581754,-0.87291014,-0.8728082
-1.1901635,-1.4204752,-1.5033863,-2.798071,-1.8561808,-1.8893256,-1.8572506,-1.7822856,-1.3748963,-0.91892743,-0.708592,-0.4278718,-0.33940566,-0.19032186,0.08561611,0.055801988,-0.28486165,-0.5084454,-0.5477904,-0.0101028085,0.6469876,0.967877,1.2628857,1.3891194,1.4427583,1.4805746,1.4533205,1.4180406,1.3260343,1.1346706,0.7768643,0.21118793,-0.1763605,-1.0757409,-1.2115831,-0.8461758,-0.07797687,0.33772838,0.7734151,1.3011433,1.4611504,1.3266213,0.933156,0.29740316,-0.17854798,-0.53292984,-0.93773293,-0.97373325,-0.97383857,-1.0533549,-1.1742642,-1.3320786,-1.4820011,-1.7365541,-1.5331633,-1.099868,-0.65861523,-0.3118616,0.29683262,0.804782,1.3306831,1.4156643,1.0817982,0.94359934,1.1837703,1.6470356,1.9583898,2.0632875,2.0538776,1.6875455,1.1914403,0.7074646,0.18636638,-0.5393601,-0.7500125,-0.6041482,-0.5186686,-0.5992139,-0.818828,-1.078615,-1.326796,-1.7443522,-1.823268,-2.0146618,-2.0147855,-1.8806534,-1.397772,-0.6596173,-0.13805434,0.17600979,0.27224496,0.27652085,0.24969327,0.0934253,-0.09913941,0.010249868,-0.59579235,-1.7628918,-2.289145,-2.4263601,-2.372813,-2.1894822,-2.1097822,-1.7628641,-1.5994658,-1.6888018,-2.0273511,-2.2483542,-2.16691,-1.2499161,-0.2679646,-0.11489956,0.14741258,0.58390087,0.44682568,0.45911497,0.14456539,-0.091887,0.17733625,0.20261218,0.39706704,1.7165946,2.5596404,2.8346653,3.0847821,3.1097019,3.0211415,2.7208793,2.1706033,1.7328839,0.82144153,-0.15599036,-0.6395433,-0.90526843,-0.9841688,-0.9717831,-0.9817419,-0.97724676,-0.72031,-0.41159344,-0.253712,-0.21521814,-0.31531966,-0.67772627,-1.1608636,-1.6627482,-2.0028055,-1.8620367,-1.2136829,-0.5627003,-0.44909516,-0.26005965,0.16723964,1.1376657,2.3771913,2.6961782,2.7269232,3.032843,3.4894693,3.7325227,4.0375223,4.186855,4.139725,4.104916,4.157832,4.2864747,4.3599405,4.2386236,3.910883,3.2816563,1.8665937,-0.44203052,-0.7285885,-0.19398046,0.34047377,1.1444299,1.4983628,1.6420822,1.5351875,1.2937536,0.86838245,-0.012477085,-1.2454069,-1.9367913,-2.1810164,-2.157079,-2.1541746,-2.230314,-2.3185844,-2.415265,-2.4197278,-2.3535113,-2.7971401,-2.7975566
-2.8590827,-2.901437,-2.9458356,-1.6371326,-3.1845107,-3.2851086,-3.3567834,-3.3541675,-3.113277,-2.971222,-2.7786434,-2.2674007,-1.9797735,-2.0268512,-2.0032501,-1.9414611,-1.5845413,-1.2318845,-0.64286387,-0.24698326,-0.612519,-1.1418511,-1.5225645,-1.6192622,-1.6651695,-1.653759,-1.6453955,-1.6152124,-1.5598493,-1.6085849,-1.8828597,-1.9277506,-1.67605,-1.5157993,-1.1384118,-0.8198718,-0.5732583,-0.8445804,-1.2239498,-1.6681243,-1.9266487,-2.104036,-2.145334,-2.0013747,-1.7554214,-1.5127975,-1.499397,-1.5610781,-1.5560968,-1.5306041,-1.481582,-1.2248796,-0.93286973,-0.4485147,-0.5227227,-1.0076697,-1.2355602,-1.2761964,-1.7055023,-2.1160867,-2.4963546,-2.600536,-2.3407736,-2.1281824,-1.9089702,-1.9451853,-2.2423947,-2.5022883,-2.7879746,-3.0999732,-3.1844234,-3.0325308,-2.8309302,-2.552824,-1.8694602,-1.7835963,-1.8336332,-1.8442411,-1.756814,-1.8770922,-1.8826637,-0.93730855,-0.16393535,0.37038842,0.9397968,1.0511782,0.29439437,-0.38588378,-0.62460566,-0.77739394,-0.89004797,-0.9627043,-1.130145,-1.3781532,-1.6012578,-1.5887768,-1.5776799,-1.5677402,-1.5485525,-1.3445811,-1.2939456,-1.5074687,-1.7694323,-2.0279546,-2.1996894,-2.229988,-2.2362177,-2.1666782,-1.8413703,-1.6792698,-1.7907758,-1.8546495,-1.6761426,-1.6124105,-1.9278469,-1.8819369,-1.5699191,-0.41680515,0.7567827,0.73291016,-0.08458537,-0.33110207,-0.2771464,-0.27365798,-0.21262148,-0.2036528,-0.23514777,-0.4340555,-0.6834409,-0.6793554,-0.47015235,-0.24227634,-0.34973544,-0.87807137,-1.1964487,-1.2313498,-1.1532445,-1.0021722,-1.0216712,-1.1535969,-2.198022,-2.428008,-2.7600825,-3.2217784,-3.625468,-3.8295474,-3.7799323,-3.2414074,-2.0954754,-1.5387499,-1.4456829,-1.4903148,-1.6699054,-1.7828012,-1.5005611,-0.92901117,-0.7730813,-1.0016737,-1.3212713,-1.4950757,-1.7036984,-1.8627541,-1.9755694,-2.047646,-2.058765,-1.9633315,-1.7909343,-1.5147088,-1.3846624,-1.5561423,-1.7811381,-1.391061,-1.0831598,-1.3936844,-1.4497306,-1.3799645,-1.4280466,-1.5604653,-1.709605,-1.9110224,-2.084261,-2.141909,-2.2021806,-2.3199668,-2.3119156,-2.190754,-2.1454978,-2.2136323,-2.235358,-2.26832,-2.1956038,-2.0867102,-1.6361779,-1.63634
-0.3179689,-0.531448,-0.48395973,-0.45095623,-0.13071793,-0.06165059,-0.11451116,-0.29159904,-0.30902284,-0.28289536,-0.036662474,0.15544474,0.055483952,0.34829202,0.57239306,0.63707805,0.46683744,0.23367602,-0.009796664,-0.027747527,-0.090622805,0.0930046,0.6240657,0.8921437,1.0810614,1.1971321,1.2684169,1.2787101,1.2437379,1.5055544,1.8049719,1.7675023,1.6688318,1.7464132,1.2306852,1.4640155,2.2661738,2.7857594,2.9955301,3.6159086,3.853373,3.9054651,3.6492221,3.2576752,3.041829,2.5773077,0.92616606,0.2627693,0.06859514,-0.078152135,-0.21238916,-0.19753869,-0.13176589,0.13904133,0.28030697,0.6874995,1.0104368,0.98620695,0.8686038,0.77930194,0.7446884,0.6504807,0.64537203,0.8304658,1.5337877,2.3474257,2.9169078,3.1150951,3.1820045,2.9614325,2.4465387,2.0261493,2.433398,1.6433121,0.13966659,0.100766085,0.26829812,0.16814074,0.18329275,0.4040562,0.36350852,-0.15758103,0.14247563,0.7184223,1.2206694,2.4427853,4.440629,6.1234,7.562825,8.092688,8.165077,8.143728,8.097373,7.9888563,7.736097,7.197898,6.3113985,4.656172,2.6851194,0.9971825,0.054125935,0.07275213,0.44794196,0.8236965,0.8278837,0.7352557,0.50470054,0.4049027,0.28358376,0.5430261,1.996242,2.7919488,3.1510386,3.5830956,3.2902117,2.7057261,1.4919971,0.8161142,1.2738473,1.3072436,0.7042276,0.5562828,0.8051484,0.946302,1.0583904,1.0425686,0.95361733,0.7553895,0.21912329,-0.18196204,-0.7903335,-0.9116975,-0.9495268,-0.70714325,-0.415654,-0.30563405,-0.20834845,0.43104786,1.805354,3.6757488,7.7133675,9.537791,10.704822,11.155144,10.839763,10.19312,9.49436,8.152049,4.9255466,2.897407,2.0313098,1.8556296,1.9574757,1.6374067,0.4266633,-0.7159327,-0.9095501,-0.104921974,0.9807683,1.5633168,1.9365723,2.0569718,2.0167594,2.0389824,2.210818,2.4986596,2.6628218,2.7318807,2.6669183,2.5583506,3.171535,3.1524825,5.319335,7.5452414,8.798416,9.696724,10.051508,10.296046,10.297684,10.106342,9.770525,8.886221,7.1803293,5.0738506,2.9006405,1.5326736,1.1655736,0.9917361,0.67271364,0.37972814,-0.0759601,-0.3727722,-0.45132446,-0.45111144
-1.4319952,-1.352121,-1.333976,0.50064254,-1.1995906,-1.0977341,-0.90122855,-0.6024021,-0.22588804,0.13009585,0.8337325,1.3548448,1.4771024,1.1986934,1.1410482,1.0808754,1.2455319,1.4432812,1.5943991,1.509023,1.5798572,1.879757,1.718045,1.3602301,0.8576462,0.43938035,0.095792755,-0.121510446,-0.35152593,-0.90087414,-1.1636627,-1.1882627,-1.5601996,-1.855983,-1.1151439,-1.1413623,-1.3358719,-1.1574538,-0.9433586,-1.4175293,-1.4625499,-1.3489237,-1.0635033,-1.0626606,-1.2089478,-1.2295767,-1.2218179,-1.3023072,-1.3790398,-1.3535383,-1.3538773,-1.2833691,-1.1233803,-0.69783044,-0.46319428,-0.68120193,-0.81563246,-0.8332138,-0.9342749,-1.1075263,-1.5858747,-2.0145972,-2.178979,-2.2893164,-2.6425352,-2.9283104,-2.9928362,-2.8765721,-2.5988336,-2.0436983,-1.2268981,-0.41070825,-0.29457414,-0.3912536,-0.5259339,-0.78184474,-0.8222841,-0.5194644,-0.12332031,-0.026496649,0.040688515,-0.052548826,-0.14612383,-0.07413092,-0.09119907,-0.08900982,-0.47549468,-1.1884851,-1.2099636,-1.4342006,-1.7530038,-1.9832599,-2.211599,-2.3209984,-2.3394008,-2.3129795,-1.8642194,-1.0570107,-0.5504411,-0.056132168,0.651656,1.2449067,2.072527,2.9331596,3.934291,4.723382,5.7984076,7.2616305,9.175204,11.084098,10.47985,9.096314,6.4878583,1.0431606,-2.2031689,-2.329362,-1.4949691,-1.3346367,-2.050699,-2.0031798,-1.7839541,-2.0146458,-2.1874146,-2.2323492,-2.2590938,-2.2629347,-2.3169053,-2.4243994,-2.5156379,-2.6102686,-2.976016,-3.4549384,-3.7131233,-3.4892678,-2.6950798,-2.1406553,-1.5186068,-1.0807693,-1.172066,-1.3584273,-1.4778442,-1.3551759,-1.4490998,-1.3480366,-0.89513016,-0.5434931,-0.41768986,-0.44708914,-0.15579015,-0.08492589,-0.10030919,-0.21455461,-0.25918397,-0.48447612,-0.5218891,-0.023537993,0.34666985,0.17573977,-0.40365654,-0.71468055,-0.85577106,-0.7769505,-0.607393,-0.5060719,-0.47672045,-0.51272166,-0.5683052,-0.58848286,-0.62544554,-0.54540104,-0.49025333,0.03638923,-0.09394756,-0.7467408,-1.1189551,-1.4811158,-1.7053597,-1.8941028,-2.0376332,-2.1640832,-2.1733356,-2.036094,-1.7219054,-1.3566331,-0.9197282,-0.74393547,-0.6811834,-0.6048698,-0.42855483,-0.35842854,-0.4739595,-0.6958182,0.49985665,0.50020766
4.284904,4.2668457,4.2702627,-0.613135,4.5079737,4.7735734,5.271538,6.076387,7.6859155,8.751089,9.50275,10.013754,10.160608,10.091475,10.00466,10.001675,10.036301,9.977789,9.761217,9.217587,8.2939,6.651416,4.62297,3.4534311,2.2465382,1.3611653,0.6451804,0.1113475,-0.623829,-1.8259492,-2.465916,-2.1471953,-1.3600719,-0.066783994,0.6401679,0.43505985,-0.23897904,-0.6490563,-1.344645,-2.1865935,-2.242121,-2.0315552,-1.4962525,-0.8942013,-0.6531117,-0.5216372,-0.33646291,-0.15161543,-0.0779753,0.036486372,0.14622842,0.28846407,0.3590982,0.3326584,0.19639283,-0.24668297,-0.65648055,-0.95876247,-0.88998276,-0.7533974,-0.7007293,-0.5562581,-0.53761506,-0.64005804,-0.9804858,-1.419235,-1.7085342,-1.792485,-1.8622265,-1.7256721,-1.4304636,-1.0884731,-1.1334512,-1.1549188,-1.5250576,-1.7098686,-1.8604252,-1.924169,-1.9057059,-1.7622368,-1.4977746,-1.449883,-1.8732419,-2.1191294,-2.3632216,-2.618086,-2.9634376,-3.3114572,-3.0590177,-2.8785923,-2.8899117,-2.9171665,-2.8992977,-2.8266003,-2.6868062,-2.686368,-2.300792,-1.6382068,-1.1111515,-0.8214154,-0.6850906,-0.78099805,-0.860419,-0.8623954,-0.76170564,-0.66720945,-0.46356863,-0.08399497,0.4510123,1.3672658,1.2783667,1.7942659,1.9333965,0.3884995,-1.4627875,-2.0764437,-2.0243301,-1.8552626,-1.7778211,-1.375603,-0.7382479,-0.73245764,-1.0065445,-1.1391052,-1.2928891,-1.470258,-1.8070462,-2.0650785,-1.8200986,-1.5177033,-1.1388371,-1.0296798,-1.1462154,-1.1740583,-1.0791483,-1.0662074,-1.0407162,-0.78626555,-0.7718632,-0.89928615,-1.0246032,-0.9507941,-1.0832666,-1.2185152,-1.2679007,-1.372685,-1.4514054,-1.4591994,-1.1040235,-0.9947437,-0.9403546,-1.0353031,-1.2027448,-1.6461582,-2.131341,-2.1759343,-2.188439,-2.3304243,-2.525827,-2.5977855,-2.5209434,-2.4289222,-2.36143,-2.4234762,-2.612914,-2.880746,-3.0479627,-3.0663211,-2.9745965,-2.6929247,-2.2737808,-1.8804257,-2.4770734,-2.8204355,-2.8230453,-2.8699105,-2.8219252,-2.75175,-2.7570581,-2.7296462,-2.5773,-2.4847603,-2.4918036,-2.5859513,-2.5733762,-2.4510243,-2.443469,-2.415946,-2.3353214,-2.1829739,-1.9037697,-1.8219223,-0.61666644,-0.6157018
-1.5085826,-1.3651123,-1.3810256,-1.23116,-1.5373311,-1.5730329,-1.5762469,-1.4733274,-1.3574355,-1.2696134,-1.0438256,-0.88599974,-0.6975286,-0.6667827,-0.7789618,-0.8816612,-0.77724344,-0.64540446,-0.542295,-0.55123925,-0.4941863,-0.5786243,-1.0950803,-1.4219947,-1.6812036,-1.8468307,-1.9700752,-2.0427961,-2.1617193,-2.6373262,-2.7819624,-2.0132363,-0.81908,0.16392042,0.3883814,0.05361619,-0.91273224,-1.4863173,-1.8508925,-2.4201121,-2.518981,-2.2637107,-1.4820437,-0.5395321,0.03116186,0.40337268,1.3693454,1.7609674,1.7613807,1.7597345,1.88605,1.8372164,1.7113202,1.3047307,0.6851274,-0.031060278,-0.72192764,-1.3642328,-1.8482211,-2.06964,-2.4386005,-2.725176,-2.785831,-2.8820145,-3.1434166,-3.5428903,-3.8000925,-3.885459,-3.9034061,-3.5887103,-2.985901,-2.1970663,-1.886894,-1.9591241,-2.0798879,-2.1449766,-2.254826,-2.239644,-2.0362813,-1.6952252,-1.384505,-1.1592356,-1.2871971,-1.3158901,-1.4737072,-1.9291205,-2.6224651,-3.1224804,-3.5197122,-3.6393085,-3.5414505,-3.437293,-3.3301458,-3.1230865,-2.6306176,-1.9764507,-1.2789502,-0.67014205,-0.19815499,0.11913526,0.15198869,-0.19949,-0.6666796,-0.96978474,-1.0857016,-1.0228726,-0.6388843,-0.11383021,0.15368122,-0.14427722,-1.0229653,-1.5580966,-2.490242,-3.5260787,-3.387384,-3.080314,-2.9574056,-2.2096062,-2.1604755,-2.277573,-2.0683892,-2.0691707,-2.0130203,-1.8596363,-1.6113687,-1.1160911,0.15735915,2.2266626,4.6006546,5.8034887,7.6219187,9.278221,10.692593,11.872526,12.336477,12.324271,12.006916,10.707712,8.981498,7.070738,4.0966816,1.8272085,0.10251528,-1.0934062,-1.7258229,-2.015207,-2.1420908,-2.002562,-1.6835846,-1.2617809,-1.0464545,-1.0555226,-1.2157388,-1.5243956,-1.8424206,-2.106088,-2.2082894,-2.3088517,-2.453508,-2.5461156,-2.501075,-2.3634794,-2.2768543,-2.2856529,-2.3581038,-2.404904,-2.425699,-2.3169641,-2.0638313,-1.5424619,-1.1709912,-0.93376243,-1.7036519,-2.351033,-2.6613545,-2.9880538,-3.1507902,-3.2274737,-3.3052325,-3.3340733,-3.2155027,-2.8830051,-2.5975003,-2.392445,-2.2322721,-2.0664744,-2.0254908,-1.9334261,-1.793592,-1.6352797,-1.4642584,-1.4459691,-1.2310593,-1.2309871
-1.4556321,-1.2691855,-1.3585916,0.7723656,-1.6000217,-1.5488619,-1.3936725,-1.2086923,-0.5506797,-0.11584273,-0.25805017,-0.624511,-0.68155813,-0.9624755,-1.372726,-1.624046,-1.5353612,-1.4010234,-1.3618076,-1.826728,-2.291674,-2.3734567,-2.4070451,-2.4716306,-2.5323925,-2.5567212,-2.521686,-2.449452,-2.2899857,-2.326467,-2.1737998,-1.5461323,-0.91673756,-0.5295516,0.027013972,0.274509,0.27792948,0.29047024,0.4681685,-0.52681124,-1.0829568,-1.2460111,-1.1909231,-1.1204896,-0.9427366,-0.35385352,0.050106067,-0.3315314,-0.6604706,-0.84363943,-1.0143442,-1.1795306,-1.2929093,-1.6276069,-2.2162275,-2.470747,-2.3005233,-2.1248975,-2.0520284,-2.1632032,-2.594413,-2.9148297,-2.9046037,-2.7919555,-2.8500962,-3.1274633,-3.4192147,-3.4747329,-3.3054433,-2.7358713,-1.8840039,-1.2963667,-1.3815976,-1.3159885,-1.134946,-1.3570111,-1.4506509,-1.3035781,-1.114997,-1.0800287,-1.134327,-1.0872339,-0.9153686,-0.68900543,-0.6308979,-1.0504014,-1.6734443,-2.2028499,-2.6403675,-3.021379,-3.1759987,-3.286383,-3.4133873,-3.443595,-3.1877942,-2.6041021,-1.8289356,-0.9970489,-0.5740177,-0.09344193,0.21461731,0.036925077,-0.2421148,-0.37081662,-0.40084013,-0.33034903,-0.11337975,0.2565941,0.33512825,0.48479396,-0.15870333,-0.87729216,-1.0862298,-1.8641608,-2.1389425,-0.99192035,-0.31303316,0.21983868,-0.012657315,-0.290057,-0.51252717,-1.1772066,-1.4761955,-1.4730457,-1.3511004,-1.0039968,-0.14916661,0.88110757,1.4080883,1.5594258,1.3896797,1.5173507,2.0094745,2.6382232,3.9926918,5.2514544,7.3203936,9.902205,10.923098,11.012453,9.589546,7.6347938,4.537996,2.1048255,0.93266916,0.34888324,0.20730709,0.45943826,0.56174445,0.22565667,-0.3546906,-0.71194565,-0.87969506,-0.9804736,-0.8487842,-0.31886035,0.112095,0.3232484,-0.024881959,-0.29820397,-0.5195656,-0.63881934,-0.7184623,-0.81460196,-0.969238,-1.2201245,-1.3904986,-1.5340825,-1.601974,-1.6178777,-1.5341926,-0.6902401,-0.3012728,-0.5238298,-0.7903018,-1.1626437,-1.4569287,-1.5698153,-1.6540489,-1.767165,-1.777111,-1.5279415,-1.0654008,-0.6446446,-0.40995556,-0.4069956,-0.5433581,-0.66242164,-0.5424148,-0.52038455,-0.5009391,-0.644151,0.7724841,0.7725936
