0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154
-2.4108658,-3.183339,-2.4804964,-2.487194,-2.513876,-2.4810123,-2.4631555,-2.3215866,-2.07255,-1.3550193,-0.94241464,-0.85103333,-1.0395131,-0.6034751,0.34488118,1.4009037,2.693832,3.237131,3.2032714,2.8728333,2.0978024,0.86205494,-0.104390234,-0.51452583,-0.4044392,-0.35547203,-0.366074,-0.36861476,-0.34666523,-0.52332217,-0.5901136,-0.3906374,-0.12423164,-0.047976643,0.055813044,0.11890799,0.80368894,1.564829,1.7440895,2.5062234,4.31927,6.3338356,7.1619415,7.673,7.774575,7.857506,7.8176537,7.7429,7.5425425,7.143899,5.8334317,3.6438322,3.08137,3.3058105,3.9054716,4.166248,3.7976065,3.3520145,2.29817,1.0402706,0.50230616,0.227148,0.26254088,0.21162254,-0.05263773,-0.13329132,-0.48898336,-1.1646984,-1.5303328,-1.7414494,-1.7078648,-1.6719644,-1.7250254,-1.8189738,-1.7649405,-1.2686902,-0.77749646,-0.40607628,0.07230322,0.75235903,0.9504893,1.2569067,1.5944209,1.43909,1.0941483,0.81858397,0.50799435,0.90166825,1.3990097,1.4427533,1.4181045,1.7885222,0.80288255,-0.8412599,-1.4500322,-1.8622247,-2.206501,-2.646926,-2.7018747,-2.3385453,-2.1260858,-1.7234597,-1.4302682,-0.7751361,-0.04121574,1.3179142,1.9911476,2.3661244,2.674667,2.9697363,3.311201,3.4488819,3.4429283,3.4603844,3.4157367,3.4266796,3.4335475,3.393054,3.251059,3.0482287,2.8791308,2.7467299,2.6421974,2.5017395,2.3633814,2.4085631,2.4962068,2.6573973,2.9433346,2.9653265,2.4389179,1.4445734,0.21495236,-0.29945317,-0.49188444,-0.056003094,0.57876784,0.88687146,1.0742954,0.9427038,0.014444655,-0.43557054,-0.48417294,-0.5039864,-0.1927183,-0.17193256,-0.34459203,-0.5387424,-0.99439096,-1.5333685,-2.4268565,-2.5047054,-3.1808267,-3.1811516,-3.1811543
-2.4739933,-2.6264784,-2.4008927,-2.3406034,-2.3110988,-2.3006694,-2.2413824,-2.1563325,-2.1012218,-2.0069518,-1.4162912,-0.89184415,-0.641086,-0.74946606,-1.061103,-1.1154741,-1.203865,-1.3811059,-1.9810352,-2.3751602,-2.4785383,-2.4631488,-2.1015081,-1.8514504,-1.7268121,-1.6555831,-1.7516838,-2.1161523,-2.6178265,-3.0680346,-2.7523334,-1.3722353,-0.9377513,-0.8251078,-0.74518013,-0.6283479,-0.43580377,-0.1782408,0.3244589,1.0955002,1.3332016,0.5008409,0.097210675,-0.09709481,-0.5203388,-1.2062492,-1.7214007,-2.239585,-2.559515,-2.833911,-3.2675104,-3.1121411,-2.993807,-2.951109,-2.9751275,-2.8763652,-2.6649473,-2.5449119,-2.3608344,-2.0989425,-2.0039358,-1.9324255,-1.8926493,-1.8808811,-1.901499,-1.9354117,-1.9448999,-1.7691948,-1.7681475,-1.7729683,-1.7365655,-1.7245272,-1.7041044,-1.62981,-1.1841421,-0.90850884,-1.5861782,-2.1809356,-2.6734898,-2.8405993,-2.5295053,-2.0630815,-1.7857268,-1.7584587,-1.7984159,-1.8372853,-1.8779023,-1.8393676,-1.8206458,-2.1235633,-2.5723987,-3.242417,-3.2606325,-2.678945,-2.3714757,-2.403862,-2.544229,-2.7856429,-2.6007543,-2.1069827,-1.8153244,-1.5025296,-1.3483624,-1.477454,-2.072019,-2.547304,-2.4826107,-2.3301225,-2.4405003,-2.5356293,-2.6869757,-2.7913003,-2.7942119,-2.8039103,-2.8391175,-2.9010067,-2.986032,-3.0780969,-3.15666,-3.1219296,-3.0348337,-2.9538894,-2.9079156,-2.8504114,-2.7945752,-2.7708855,-2.6923795,-2.627413,-2.5544086,-2.5068595,-2.4443922,-2.4855623,-2.352459,-2.266564,-2.038869,-1.6098242,-1.4596648,-1.6023667,-1.7654648,-1.9971555,-2.2502367,-2.4814172,-2.5291538,-2.576851,-2.6020346,-2.5092154,-2.5459971,-2.6978061,-2.727758,-2.608313,-2.4491735,-2.5952995,-2.6234508,-2.6236227,-2.623632
-1.2675735,-0.13802287,-1.1829848,-1.1181359,-1.1428548,-1.0755472,-0.99907416,-0.85794336,-0.3080215,0.31912276,0.6864852,0.4264405,0.15157849,0.88315994,2.4153607,3.6738281,4.872716,5.1837687,4.9463935,4.274132,4.039367,3.8745573,2.4264627,1.1784042,1.0042365,1.0265694,1.1824236,1.4743669,1.6612737,1.4057087,1.1562907,0.0048464686,-0.25300506,-0.20757332,-0.06465633,-0.09281464,0.24557073,0.6949182,0.68007714,1.0826503,1.9589607,2.40802,2.402716,2.557105,2.4724693,2.5462596,2.4685926,2.3706355,2.2300134,2.0520265,1.6174982,1.0233903,1.0608777,1.2095073,1.2979286,1.2995744,1.4756937,1.5429777,1.3990095,1.0840881,0.8759383,0.78737473,0.92023444,1.0158012,1.0573169,1.0950638,1.1036692,1.0038075,0.45121646,-0.16912772,-0.47385123,-0.5897323,-0.6122655,-0.5792216,-0.49833894,-0.5498321,-0.8575083,-0.30840835,0.27258214,0.35624477,0.6144971,1.2069616,1.7512306,1.8741424,2.173962,2.2593408,2.280328,2.8948188,3.5378523,3.7702012,3.3300433,3.8869908,3.8437326,2.2691264,1.3680242,1.3854651,1.7595294,1.7045022,0.9592718,0.55645955,0.2638737,0.3181652,0.65196514,1.8333154,3.3130102,3.3577685,1.9121834,0.9358722,1.0270716,1.267266,1.62011,1.8529079,1.9571878,2.0338466,2.0249505,1.9550936,2.0112576,1.9839118,1.9459577,1.906013,1.8003109,1.7082136,1.7215953,1.6699302,1.669353,1.7578338,1.9029601,2.2083292,2.5592551,2.5142055,2.1468387,2.1863627,2.0335112,1.5400171,1.1185538,1.458927,2.420493,3.4787288,3.9790018,3.6983676,3.2070713,3.1292298,3.073548,3.0363832,3.081831,3.1151507,3.0741985,2.7453618,2.3383665,1.7303052,-0.2754494,-0.69156563,-0.12578125,-0.12532079,-0.12531178
-1.966381,1.1029676,-1.732611,-1.5553532,-1.183928,-0.94494534,-0.31142753,0.017295396,-0.0706093,-0.33218247,0.025531001,0.6137756,1.0812716,0.8172918,-0.10263868,-1.1319988,-2.659831,-3.3557496,-3.73849,-3.7864528,-3.7542667,-3.2146134,-3.0043883,-2.8950856,-3.1620522,-3.3886135,-3.7022321,-4.040744,-4.2158885,-4.0778008,-3.827577,-3.0948598,-2.7878075,-2.7674131,-2.8714013,-2.7049322,-2.5134425,-2.5213065,-2.3861809,-2.4134765,-3.0321836,-3.550054,-3.5833526,-3.3604174,-3.0344145,-2.745086,-2.4915636,-2.1799402,-1.7418971,-1.1694636,-0.4399668,0.35108286,0.63715506,0.59536374,0.23860008,-0.2829255,-0.65097046,-1.0290409,-1.3834672,-1.5967793,-1.7662234,-2.003461,-2.302396,-2.5933404,-2.7936957,-2.8072062,-2.757277,-1.909946,-1.044811,-0.2776683,-0.1415629,-0.21593203,-0.27070034,-0.27646488,-0.19413908,-0.6418272,-1.0863034,-1.5222716,-1.9623255,-2.2136018,-2.0262074,-2.0012503,-2.203654,-2.2522721,-2.2898588,-2.2967415,-2.2347333,-2.4863477,-2.8416834,-2.8274374,-2.4679916,-2.3268142,-1.972688,-1.3372542,-0.9068549,-0.4728962,0.40199438,2.1400552,5.5069933,8.402156,10.0415125,10.721746,10.948247,10.905912,10.513056,10.217054,9.380617,7.889834,6.544628,5.380208,3.7086184,2.3437421,1.5142905,0.9944685,0.921334,0.8144864,0.47390056,-0.009470791,-0.45089024,-0.7693267,-0.93613386,-1.036311,-1.0251685,-1.0190116,-0.99354106,-0.9670795,-0.80501384,-0.7075138,-0.68679166,-0.57752526,-0.23522505,-0.042338908,0.3536473,0.8025824,1.3169166,1.3150703,0.5773309,-0.056236625,-0.6066848,-0.6481802,-0.8419494,-1.0906575,-1.2133411,-1.2306082,-1.2615877,-1.2895582,-1.158056,-0.7814791,-0.31668252,-0.16064453,-0.38743708,-0.81736064,1.1620662,1.161699,1.1616012
-1.2146937,-0.1479267,-0.99412954,-0.7938718,-0.50989133,-0.40157497,-0.2138321,-0.115204945,-0.39339447,-1.0544015,-1.0066205,-0.68998504,-0.31891295,-0.70953196,-1.5966548,-2.2166114,-3.1497366,-3.4366577,-3.2120183,-2.6718535,-2.4152455,-2.196328,-2.0094285,-1.63818,-1.7360344,-1.840194,-2.060862,-2.1851296,-2.1687589,-1.6832426,-1.0488739,0.43915796,0.7443622,0.90187985,0.79230964,1.0508788,1.378159,1.3676683,1.3260847,1.1035236,0.4429306,-0.2880411,-0.76885355,-1.46081,-1.7007227,-1.9798017,-2.1360502,-2.2246313,-2.1457515,-1.9270134,-1.1054443,-0.29203427,-0.38633892,-0.63692826,-0.92455006,-1.110544,-1.3441027,-1.5250096,-1.6301011,-1.6707019,-1.61978,-1.5121762,-1.5686134,-1.5851667,-1.614522,-1.6164362,-1.476707,-0.6568972,0.18071285,0.77241886,0.8597731,0.83024883,0.76279616,0.6175877,0.21115366,-0.33446681,-0.67817104,-1.164449,-1.5472803,-1.7481637,-1.6208475,-1.6348271,-2.0011423,-2.1221244,-2.305754,-2.444277,-2.550827,-2.7130694,-3.0356178,-3.401807,-3.1942782,-2.8838708,-2.220117,-1.810679,-1.7796667,-2.015029,-2.0075786,-1.3601968,-0.32106337,0.6026019,1.1170497,1.1438928,0.9385699,0.41572008,-0.23121786,-0.58567584,-0.4779384,0.22996056,0.7593346,0.84903026,0.5921812,0.2065785,-0.022546351,-0.22602516,-0.27611792,-0.3833632,-0.7002549,-1.0865421,-1.4024031,-1.5925192,-1.7658675,-1.8856415,-1.8776587,-1.9313703,-1.9585576,-2.0340638,-2.1336432,-2.2728338,-2.5862389,-2.7090845,-2.4813626,-2.0099514,-1.2878748,-0.52440864,-0.4033257,-1.1084543,-1.6154194,-1.9689155,-2.336998,-2.2114835,-1.8404081,-1.52478,-1.5772647,-1.2919968,-1.3966036,-1.579494,-1.6194932,-1.3369998,-1.1287131,-1.16916,-1.3930457,-1.1852295,-0.13803244,-0.13735929,-0.13734117
-1.076506,-1.3964067,-0.94033885,-0.8576559,-0.61963904,-0.5797783,-0.3496899,-0.29994184,-0.1389101,0.42331806,0.74963886,1.138861,1.3668292,1.2083112,0.4671009,0.02223146,-1.0072187,-1.633573,-1.3682954,-0.72740376,-0.10524461,0.46703714,1.1294942,1.5978943,1.618224,1.5677402,1.4213983,1.1457117,0.43710458,-0.16608025,-0.95212555,-0.5768023,-0.34672284,-0.266743,-0.29474905,-0.39949828,-0.61600137,-0.83406746,-0.72758085,-0.8823576,-1.3449144,-1.9661102,-2.4564319,-3.2315059,-3.4848347,-3.6465755,-3.6958873,-3.6249075,-3.3990705,-2.848787,-1.4334097,0.03737487,0.30560374,0.43095785,0.5119574,0.6958602,0.86228716,1.0191071,1.2868227,1.5114152,1.5736221,1.5895064,1.4860361,1.4933562,1.5387177,1.488746,1.3180157,1.2240032,1.961325,2.6958318,3.006636,3.227425,3.4478052,3.4313273,3.20415,2.1869702,1.232542,0.44467154,-0.50148904,-1.366601,-1.7224562,-1.9987233,-2.2098446,-2.2657657,-2.390564,-2.4653301,-2.6255195,-2.9452224,-3.2696652,-3.1383677,-2.30767,-1.6157537,-1.0278107,-0.4497965,-0.21251924,-0.63241696,-1.1952298,-1.5609905,-1.6900816,-0.9118121,-0.16098118,0.018076599,-0.052989304,-0.27583617,-0.6337203,-1.0778103,-1.2477883,-1.639199,-1.8627329,-1.9343598,-1.9261773,-1.8678293,-1.7727191,-1.7561408,-1.7467718,-1.729897,-1.7657061,-1.7888372,-1.8142378,-1.7810383,-1.7887461,-1.8123631,-1.7982552,-1.7735064,-1.7453761,-1.7821811,-1.9062645,-2.041068,-2.3202744,-2.3517985,-1.8535644,-0.87718433,-0.05682362,0.24853182,0.3515698,-0.0394556,-0.5463954,-1.0893054,-1.3203127,-1.1165257,-1.035805,-1.1558163,-1.2913225,-1.3442206,-1.7014998,-1.8061213,-2.0029085,-2.158602,-2.1149693,-2.1521678,-1.8095993,-1.6239734,-1.4054635,-1.4049132,-1.4048734
0.6004705,-0.17514105,1.2479296,1.6967752,2.5269518,3.1058314,4.852993,6.06707,7.5099897,9.380095,10.144455,10.59491,10.489508,10.11348,8.778026,7.2234173,4.2316656,1.8432018,0.20552218,-0.8080862,-1.8960903,-2.0682015,-1.6120299,-1.2818038,-1.1928185,-1.1623502,-1.1490364,-1.3828025,-2.1364343,-2.4264307,-1.8422586,-0.8665997,-0.6570298,-0.7142848,-0.9207967,-1.1699197,-1.4036081,-1.5786763,-1.2597978,-1.1839818,-1.7687356,-2.531987,-2.9166462,-3.2779846,-3.3348956,-3.2967978,-3.2937346,-3.2720003,-3.0927875,-2.5995226,-1.8193289,-0.6498968,-0.07089428,0.24095216,0.3981663,0.5174456,0.44407672,0.2261421,0.089815736,-0.103690505,-0.36771548,-0.5837995,-0.75815815,-0.93922925,-1.1480737,-1.2628274,-1.677691,-1.7666086,-1.2050548,-0.49312803,-0.13388193,0.037827283,0.12296201,0.05625491,-0.010416925,-0.9026164,-1.2574242,-1.2999413,-1.5226555,-1.7629722,-1.9387403,-2.3763838,-2.6320984,-2.6792722,-2.611888,-2.4086723,-2.018533,-2.1687832,-2.2773266,-2.009229,-1.1347331,-0.8917795,-0.90640664,-0.6791895,-0.6156032,-0.91095614,-1.5003271,-2.0208368,-1.742666,-0.49616578,0.9160342,1.3296044,1.5544884,1.2906897,0.3734192,-0.33036327,-0.4657892,-0.55383104,-0.6495846,-0.81905055,-1.086605,-1.2190131,-1.2483801,-1.3066995,-1.2420635,-1.1824253,-1.2217026,-1.3047419,-1.4033014,-1.4110879,-1.3401335,-1.3249404,-1.3514197,-1.3019723,-1.2430596,-1.2239703,-1.1275046,-1.0618112,-1.2903428,-1.4593378,-1.6904482,-1.7254145,-1.0261394,-0.7357978,-0.26449153,0.13619986,-0.11763066,-0.85074353,-1.3580364,-1.619128,-2.0913067,-2.4636602,-2.570509,-2.5279024,-2.393109,-2.3768444,-2.2360096,-1.9526293,-1.3802809,-0.93752897,-0.4582688,-0.7131671,-0.18197231,-0.18165752,-0.18165854
-2.3024461,-2.4610069,-2.121801,-1.990049,-1.9936101,-1.9858416,-2.1407084,-2.2486982,-2.1397657,-1.645855,-1.3090956,-1.3774117,-1.4235445,-1.670514,-2.388921,-2.7165499,-2.0587146,-1.4972465,-1.9141722,-2.419455,-2.5503495,-2.4631934,-2.426464,-2.2727804,-2.1062331,-1.9532006,-2.154351,-2.6757371,-3.0142179,-2.95683,-3.1527715,-3.4822204,-3.4360578,-3.272305,-3.1610684,-3.2885885,-3.3996716,-3.4926019,-3.6375787,-3.491821,-2.825009,-1.9487374,-1.9125943,-1.8620021,-1.8796561,-1.7840617,-1.7360096,-1.8224884,-2.1173677,-2.5247698,-3.218027,-3.6585054,-3.4504938,-3.156371,-2.8874688,-2.699558,-2.776959,-2.8468375,-2.8293407,-2.6992886,-2.5332325,-2.33291,-2.1260731,-2.2046032,-2.1985614,-2.2204068,-1.9924512,-1.904779,-2.0368793,-1.9419041,-1.8287272,-1.7785633,-1.726018,-1.6007476,-1.02801,0.052422255,0.46281433,0.30704856,0.01691541,0.11175983,0.89794016,2.2402987,3.2151425,3.5150375,3.6713037,3.5531707,3.1878767,3.1684546,2.8849242,2.2345672,1.1866515,-0.5654514,-2.2867563,-2.8985653,-2.764247,-2.3251193,-2.22113,-2.1911635,-1.6997786,-1.592409,-2.0774071,-1.7002794,-1.2811521,-0.8084197,-0.6761515,-0.76751745,-0.73087615,-1.0253472,-1.0714339,-1.0989941,-0.9232567,-0.7535433,-0.5941278,-0.45933032,-0.40402788,-0.38049608,-0.2533066,-0.129524,-0.06756528,0.022206068,-0.051017582,-0.0015213788,-0.037174836,-0.20885128,-0.3673525,-0.43293068,-0.5720928,-0.49817583,-0.40023968,-0.38900927,-0.61341596,-1.4696732,-2.8087244,-3.1406577,-2.896461,-2.4219506,-2.1272616,-2.0696013,-2.1854062,-2.3362274,-2.7428136,-2.8469577,-2.7632742,-2.7843523,-2.6628413,-2.5612445,-2.5306172,-2.4708242,-2.392859,-2.147695,-2.2456536,-2.186769,-2.4715595,-2.4720278,-2.4720385
-2.2501783,-1.6455731,-2.2541354,-2.242044,-2.2009711,-2.1901665,-2.1509717,-2.0979483,-2.2947795,-2.526484,-2.1330974,-1.3552034,-0.8219867,-0.9222628,-1.2882984,-1.8873757,-2.9301383,-3.422069,-3.532805,-3.3175101,-2.8873734,-2.3669987,-2.05205,-1.837017,-1.8873813,-1.8168718,-1.5233549,-1.0987508,-0.368502,0.16388662,0.99015033,1.6044991,1.9480035,1.7841263,1.5807637,1.5051788,1.5757282,1.56307,1.6211674,1.4709713,0.93698037,0.74782085,0.94844216,0.66675484,0.48260733,-0.054508045,-0.5516341,-0.83736223,-0.718844,-0.54584134,-0.41547891,-0.33934408,-0.3388321,-0.5226987,-0.9936621,-1.3157351,-1.334043,-1.4011778,-1.4727665,-1.4963827,-1.5820435,-1.769299,-2.046874,-2.3234296,-2.4685721,-2.451031,-2.3605433,-2.0158129,-1.6194146,-1.2151341,-1.0657135,-1.0294671,-1.0105289,-1.0288255,-1.1192445,-1.557358,-1.7693508,-1.841343,-1.9124012,-1.7973475,-1.5289022,-1.5884614,-1.7805,-1.8056016,-1.7740784,-1.7135401,-1.6764324,-1.9409347,-2.2981775,-2.0584505,-1.5275233,-1.3369198,-1.4808862,-0.92597014,-0.6094,-0.5645175,-0.5525883,-0.45761827,-0.06641102,-0.4190566,-0.81700075,-0.7775955,-0.69943714,-1.0188946,-1.2257788,-1.2147355,-1.2929125,-0.97388864,-0.8695073,-1.0410862,-1.3247857,-1.5449743,-1.6590087,-1.7591658,-1.8030862,-1.874806,-1.9898767,-2.0995843,-2.1583905,-2.1562915,-2.0362086,-1.9435729,-1.8572744,-1.7531667,-1.6405275,-1.5833308,-1.450355,-1.3800458,-1.2899783,-1.1734729,-0.75354934,-0.37905955,0.08221176,0.08491336,0.07926153,-0.07771734,-0.32330588,-0.4102578,-0.19270769,-0.115628615,-0.11349301,-0.37988597,-0.5214165,-0.7197088,-1.0563536,-1.2794561,-1.4120197,-1.6689551,-1.75315,-1.7188841,-1.5810448,-1.7537405,-1.6221671,-1.6222086,-1.6222386
-0.9007491,0.09152034,-0.6573278,-0.5094541,-0.35100585,-0.37029272,-0.41465145,-0.299104,0.11284648,1.9666104,2.7193274,2.6578298,2.754419,3.168122,3.1493933,1.8273997,0.61370397,0.5872456,0.48044404,0.56545615,0.26705915,-0.32982543,-1.0428357,-1.0947382,-1.0364425,-0.95841146,-1.1297768,-1.4259737,-1.915638,-2.0639098,-1.6090498,-1.0564559,-0.78832674,-0.7894278,-0.87781584,-0.85873616,-0.5337198,-0.22833538,0.0016434789,0.5518037,0.90715826,0.5255815,-0.19275548,-0.5193825,-0.44753543,-0.24003233,-0.022152577,0.14244293,0.12345382,0.25252125,0.30192688,-0.104153484,-0.31557065,-0.44923165,-0.49984592,-0.26206934,0.0007031262,-0.041094765,-0.23976837,-0.6550321,-0.8111788,-1.0037124,-1.1767107,-1.4608076,-1.6937952,-1.7326865,-1.8567845,-1.6821814,-1.5253818,-1.3029922,-1.1586436,-1.1506829,-1.1331155,-1.0721838,-0.38781413,1.1083179,1.6398522,1.4488877,0.98365813,0.47112256,0.43837214,0.4976337,0.8982668,1.1452136,1.5793726,1.9246637,2.3595443,2.392567,2.4717977,2.3871682,1.4754409,0.9003618,0.7219817,-0.38813156,-0.96020836,-1.4585199,-1.9090137,-2.1247756,-1.959271,-1.3329517,-0.6301646,-0.08573958,0.33911788,0.6962043,0.7650267,0.5924787,0.33802488,0.054986805,0.022351205,-0.036827907,-0.2063829,-0.32159337,-0.35792378,-0.3933906,-0.31689262,-0.304733,-0.21234481,-0.11955907,0.033551708,0.27908084,0.63801396,1.0160952,1.068878,1.12197,1.2187366,1.1960176,1.1855787,1.1471615,0.8404452,0.7179861,0.08423555,-0.7083085,-1.1973945,-1.3962425,-1.3428597,-1.088166,-1.1062498,-1.3129787,-1.2092084,-1.3105977,-1.5208647,-1.738159,-1.6923349,-1.7077447,-1.6861353,-1.5383699,-1.4475486,-1.3818405,-1.3174648,-1.3156528,-1.3974793,-1.2632546,0.080972314,0.08116609,0.08119279
-2.775526,-1.6977422,-2.9076092,-2.9801412,-2.9663634,-2.9420266,-2.8634024,-2.809782,-2.7675374,-2.96108,-2.7547677,-2.1256146,-1.8487236,-2.030405,-2.208243,-2.1575284,-2.8062904,-3.3068736,-3.6191635,-3.500337,-2.7987344,-1.7649539,-1.0231004,-0.9021339,-1.1365446,-1.2996513,-1.549833,-1.9761667,-2.4147015,-2.6668723,-2.552854,-1.3886335,-0.7570667,-0.68557984,-0.6894344,-0.6788962,-0.7725113,-0.83851945,-0.7011648,-0.7774944,-1.1604507,-1.8140261,-2.163101,-2.4531434,-2.6040606,-2.8290186,-2.9794683,-2.9433997,-2.6153638,-2.0821805,-1.2340959,-0.6699079,-0.61094487,-0.56891227,-0.69188607,-0.5622416,-0.21400899,-0.060872708,0.13927834,0.112614624,-0.015409024,-0.081728965,-0.25775772,-0.23148435,-0.12967297,-0.16890673,0.20164287,0.50342435,0.12635362,-0.2531563,-0.32913435,-0.2857903,-0.31717765,-0.41817856,-0.6998423,-1.0889473,-1.2712901,-1.5368435,-1.800492,-2.0390239,-2.1264124,-2.3867507,-2.9689932,-3.1320255,-3.339333,-3.4675655,-3.5450459,-3.7342334,-3.8986464,-3.4531007,-2.4603395,-1.8347522,-1.3974007,-0.3370092,0.10134934,0.020670291,-0.059113365,-0.20795085,-0.23866664,-0.5979294,-1.3074776,-1.5879418,-1.6383567,-1.8912368,-2.0764036,-1.955662,-1.4909528,-1.1307402,-1.2504684,-1.398708,-1.573505,-1.6940546,-1.7703148,-1.8485388,-1.8886588,-1.9238784,-2.021605,-2.1174603,-2.212644,-2.2874563,-2.2846003,-2.3069673,-2.2760258,-2.1667814,-2.0441284,-2.0039098,-1.8646303,-1.8375993,-1.669531,-1.4460285,-0.8122456,-0.46077275,-0.63003415,-0.8237944,-0.70778924,-0.5995921,-0.7734362,-1.109949,-1.2123308,-1.1734606,-1.1991569,-1.3206385,-1.3538347,-1.4185328,-1.6100615,-1.5954261,-1.6443009,-1.8337806,-1.9003906,-1.880238,-1.5042088,-1.8471469,-1.6649822,-1.66501,-1.6650431
-3.872388,-5.434271,-3.779468,-3.6957629,-3.6981044,-3.7523172,-3.9019058,-3.94914,-3.9596424,-3.8259268,-3.4297101,-3.0351467,-2.5569477,-2.6726642,-2.8794837,-2.8501225,-2.5587807,-2.254316,-2.6518102,-3.0629456,-2.8707116,-2.647065,-2.6242776,-2.5687954,-2.5840206,-2.5936122,-2.8855534,-3.4443717,-3.9516976,-4.222499,-4.4496145,-4.280695,-3.8756304,-3.6521358,-3.6542377,-3.7327437,-3.8413124,-3.8751576,-3.750448,-3.4573815,-3.0528069,-2.9338038,-3.1261487,-3.2357774,-3.2895324,-3.3062935,-3.2704742,-3.3572745,-3.5455747,-3.8465207,-3.988452,-4.0190287,-3.8265066,-3.7423532,-3.694215,-3.506456,-3.3043134,-3.2535698,-3.2301311,-3.1374345,-2.9844208,-2.857297,-2.8643715,-3.0178008,-3.0855653,-3.1865225,-3.0321512,-2.791975,-2.9866023,-2.9949763,-2.9067373,-2.8648832,-2.7953756,-2.6562722,-2.2296026,-1.5922337,-1.2272065,-1.2272973,-1.1042677,-0.9537935,-0.71456385,-0.3692738,-0.058832407,0.059311703,0.19704033,0.26593316,0.24485609,0.17473465,-0.028316021,-0.27155858,-0.56406415,-0.8533634,-1.3525236,-1.8790555,-2.1115868,-2.4057243,-2.9361844,-3.2542918,-2.8775988,-2.539095,-3.108914,-3.0168421,-2.8209703,-2.8861046,-3.2759573,-3.3281307,-3.0411854,-2.9735904,-3.1636965,-3.3310049,-3.4573362,-3.5527022,-3.5737634,-3.593872,-3.6733973,-3.8234468,-3.8529294,-3.8531222,-3.8245094,-3.7757175,-3.796011,-3.7186594,-3.668428,-3.7046418,-3.7328184,-3.7474442,-3.8573573,-3.8913045,-3.9124367,-3.8965626,-3.8680828,-3.9735732,-4.1673307,-4.173628,-3.9996493,-3.6608093,-3.5834184,-3.5794308,-3.5698748,-3.576727,-3.879934,-4.174953,-4.2741766,-4.4523478,-4.6182823,-4.5896473,-4.7111654,-4.960677,-5.209116,-5.2477446,-4.87125,-4.623375,-5.4409537,-5.4411592,-5.441167
-1.6682627,-1.2076735,-1.7397771,-1.8631217,-1.994715,-2.1007476,-2.233223,-2.2847757,-2.2770157,-2.6066875,-2.6464803,-2.2989013,-2.2970464,-2.5809288,-2.920007,-2.8130834,-3.2126687,-3.519649,-3.6440542,-3.060415,-1.5613116,0.39181072,1.8992553,2.343307,2.2199757,2.121698,1.9069145,1.5549445,1.054502,0.5152636,-0.21074767,-0.07667552,0.15842958,0.31631178,0.4332869,0.3812656,-0.016194895,-0.21768707,-0.22612463,-0.321885,-0.5031387,-1.0160327,-1.4616832,-2.5516026,-3.2515383,-3.8267734,-4.226837,-4.4974403,-4.521765,-4.3077936,-3.740072,-3.2457752,-3.286711,-3.294384,-3.1101809,-2.652612,-2.0734968,-1.5898738,-0.94046205,-0.42375574,-0.16617163,0.075481914,-0.028936848,0.021408066,0.25353223,0.17488496,0.54017204,0.49568784,0.28644103,0.08184433,0.07225786,0.11826067,0.101514325,0.109497786,0.035752386,0.23863539,0.23423435,-0.455566,-1.3779156,-2.456855,-2.9423437,-3.0879416,-3.2486808,-3.3090346,-3.4366546,-3.5505888,-3.713103,-3.784168,-3.9500556,-3.8418388,-2.9511688,-2.506668,-2.119998,-0.9388053,-0.3400665,-0.35914406,-0.8231644,-1.3816186,-1.900881,-2.2359538,-2.7741756,-2.927308,-2.850901,-2.7528753,-2.6694613,-2.3718193,-1.7118652,-1.3243032,-1.450139,-1.5301688,-1.666421,-1.7655954,-1.7771432,-1.8013527,-1.8277876,-1.8438344,-2.0065336,-2.1503558,-2.29285,-2.3643334,-2.397944,-2.424087,-2.4525728,-2.3886583,-2.3666553,-2.4959288,-2.5854683,-2.7764504,-2.8501234,-2.7341948,-2.311324,-2.3505347,-2.8765297,-2.7868457,-2.5950289,-2.6419785,-2.7553713,-3.106822,-3.3448062,-3.3191028,-3.1003356,-2.9973836,-2.970491,-2.940588,-2.9750068,-2.768978,-2.6651568,-2.676495,-2.5709624,-2.5564094,-2.1065385,-2.176495,-1.194922,-1.1946709,-1.1946654
